"original_path","archived_path","sha256"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R2\packet_log.csv","eaf80b4e3f0837f575b434132c774865cf868729d78d6c3d5a0944484622208e"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R2\plot_generation.log","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R2\plot_generation.log","06b4afb1034d47884b625cffb118d82c79f9df0b17fe478190982ae17a376f79"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R2\summary.json","a218a06a81852263915699ca17f05646b620a83f5e4e72725a85b09452aca6c8"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\experiment_log.md","dbbcef55060522cc30da145ae250af1e22025724bdc233187e9d79300fc42deb"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\mul1_length_over_time.png","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\mul1_length_over_time.png","d753f54278881d9b92dee067e5aa2c543b8579c2b8dd099fb422981a21eccaa0"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\mul1_raw.bin","fdb6ac63bca09042c557f7cc9b3c5e3b8e49a3301d74acbb78a9d6df903c856a"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\packet_log.csv","18c7d2a66fa63e3c288f89bfc9892f7dca92010d5a1dd4f6e150d13233dfddde"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\plot_generation.log","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\plot_generation.log","1489ed2c633f4ec3530e53ad71122729b7f9dc04d28d51b6e671ffe5dae7204b"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R3\summary.json","2e620ebe8a97497b7333cd508e729a0c14cdd4bb25788a710946a17ef85d7d27"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\experiment_log.md","95d067a7bdb47d375b729231a4cc6985c867e0b909271402d8b14e5c49c2678f"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\mul1_length_over_time.png","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\mul1_length_over_time.png","a5dc26a507c21c57e41ac0a7970c242e93a70ecdfd72993ef6989c3b82a7da4c"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\mul1_raw.bin","1c36639af965ad0d97e3f9955bae63852f13a7cc1cdd52191aa63cbd096d5917"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\packet_log.csv","d75e19d5f087f12335b2b29fcf85ba13e05b0218573d07e1b104767bde466e8e"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\plot_generation.log","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\plot_generation.log","63eefab48b332f46af320b4ed61c38a1d6484959c5c2b5442370f21a79caa7d7"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R4\summary.json","fe6c1d50df888301b9f1687e303aa8e2f2a131b16d929826cf46131cbba0a4df"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\experiment_log.md","dde06c992e5e18ed5757457fd09757d904a037002af123a7938af7af5d920395"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\mul1_length_over_time.png","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\mul1_length_over_time.png","cf79cad0e1a5a57275aa499d9a07f6c84535202057425d67feb326ee3ef1deaa"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\mul1_raw.bin","d6ef0a4657468a60eb44dc235d1a35d5f6a786526b0a874a472fb19a4c97fd5e"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\packet_log.csv","68ff6cec6aa85ff5fed9841eca6983cc6356b5dfdf4fb9abbff9960f8ddb8601"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\plot_generation.log","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\plot_generation.log","800d0c81905ce2feee7039b8675297a2d97f41582f5bfa983fa80f0eb20c1a61"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R5\summary.json","e4d6a41c3aa6796300a8ec212babfa4ffd698bafbf6ee7ad72e99d1cbc51d2af"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\experiment_log.md","76b2fc1390ecca422e0e77782d0381e1e79f1bb6df4d759876ab5c16e9ff79c1"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\mul1_length_over_time.png","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\mul1_length_over_time.png","4efe18371db51178cd22232550825cb8cd771c0b51fb7d3eb04e78e089490fa9"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\mul1_raw.bin","8496b83ef12c9dbec4673595fe810968d9f75190ebf81e401a5035657cc6c11b"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\packet_log.csv","a9ef25ff493d7fefb2858b5a7e51db4ce9919c4429a2f829cbe722e9e38729d2"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\plot_generation.log","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\plot_generation.log","0d65a082842f452db83b8a12a7ec7453a54588da74c834429dfda056b2e3d2b9"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\N=4\M0_M1_M2_M3\R6\summary.json","3c0a06c83a22adf565f41fd6d473bded4fda53113bb42596f924c45379076b41"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\DELTA\Zero_load\README.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\DELTA\Zero_load\README.md","e00abfa963fa0892ef17a01548f3389893cb4a5b0a967758640bae5fe99d2002"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M0\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M0\experiment_log.md","2c7f36b7eb910d5e1089e2b28ef40b7c6192659d23f1b1068562cbf93d480bce"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M0\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M0\mul1_raw.bin","be731c2d104b8e1c6cbeedd619cc9771e3a669483195f67302fecf5e4114a7f2"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M0\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M0\packet_log.csv","e3642b7a1e9f93e78af4b32dd8b3772ee6807a001b87b8199e9aff3c26987d18"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M0\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M0\summary.json","198635e990fdc4ab885d0cb3beae1b798ebecdafec9f5cdfdd0c203c2a2d6958"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M1\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M1\experiment_log.md","b8755b19568862220ed2905514517c35de027fd50bc09b4d9f89c9ac1b3c93ff"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M1\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M1\mul1_raw.bin","76d6e430892c1bddd2c98ab383a3401b571850a2990a661eb28a8bbe87a55232"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M1\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M1\packet_log.csv","b1f1696f1622b99a156ab4f3d502b6067fc305e867c8a77ee1243e9a12e1fdd7"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M1\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M1\summary.json","bbce5ece1b2cafd8e0ce8a5c15fdc4e5266cfa4ae38a340cc2053d8dc837ae59"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M2\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M2\experiment_log.md","cad5addb12267d9852ae8758a74052d72b03a40a0dbbfa6293deec01de09906c"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M2\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M2\mul1_raw.bin","d81dc927ecfaf37b665fce55fc30702eaf5d47e4407119de76e7792e9ce77827"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M2\packet_log.csv","6af656d6b57af2d975e18c01d276c272481ab777d9120a5b3f578e26486b73c5"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M2\summary.json","0a79f90c165dc5d4fe2d2e1030690b3b5f8bb4fca53cfb13446a89e6e0bfad73"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M3\experiment_log.md","d13bcdcede7e8e12185259fb7872c9a67f8d408d810e8a695ff3c1e753d8a281"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M3\mul1_raw.bin","8337370ec67cb59b2a54468a894835cf69d27ddfb98a452af225196468489941"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M3\packet_log.csv","2e5a2350068e5806f29b9ebd9b041d1bafcef2de4d79633c1e50239ca54f1bbd"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\100Hz\M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\100Hz\M3\summary.json","93f01e266ac43f8b412e620b73c2e139f93689bc886a637636a7631f8b974236"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M0\experiment_log.md","6907e6454948e7e86003e4eadcb04103bcd7d18c444f6c30f916b6b501fbc5be"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M0\mul1_raw.bin","bb7ef9cae2da69be1b09be975bdea73d977afe8f22432c3c7542331fbee9f991"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M0\packet_log.csv","4ddcf9e8e46b27e77a7d2096823f243d1c394c80efad1be2b7317e0aa0c5d5de"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M0\summary.json","b141682ef99317882b06bc1cc461cc461d0689669980ec0420787190f937e979"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M1\experiment_log.md","c9f150f6aee6c0e4a31195b427c041e5582dbab098ebe38821c4a9c2e83018ca"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M1\mul1_raw.bin","1fad097e7ae545a95070f8d239c41e83cc09f386c18b1fe640afaadf06f0aec4"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M1\packet_log.csv","1ccdf65777c3a14e9c87ba7c7959f57b4bcc8ea2720b66915c236e2e80a37888"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M1\summary.json","82a1dc84ea76e0a0acb51dc8e1d15a1d1cbb25d8d83ac508593e149cf8ead27a"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M2\experiment_log.md","ebb31e630d4b9ea5b7b6e6e769976955d8e3d390a3c632af2fa19b92a0f15530"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M2\mul1_raw.bin","97f58c6e4fe402561687b48f0c3189ef52eda4c39c72683ac85eb30bc61d149e"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M2\packet_log.csv","363a0bd65a998ccc88d0ca5c681a9d90c4f962a44ab4c23c68a58b8ddc43818e"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M2\summary.json","a8254e60777ab20cb29aa6d715f4acdafcb879e4bd95f01ef906ddc7e148662d"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M3\experiment_log.md","ce2680b0d4a79d48ec8142e454fc9753a8a48b9572112199636ef6830c647a8d"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M3\mul1_raw.bin","ddd8b3b47f84c25cf90e728656dcfd356b86179714f10055d7ce9b99ce150fc2"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M3\packet_log.csv","3d3665b3e9495f024027c92457ae0330db4a9e3b63619867cb409f8d8c27c421"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\200Hz\M3\summary.json","81cce8b90675f449e7c280682eee24583036a2b8a00bbcd7728ce90ba00d644e"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M0\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M0\experiment_log.md","f615745f909f39d69ca809f7c6677bda4ae12dec97b4a0da5075ed614b8d1e57"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M0\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M0\mul1_raw.bin","6e6028f014d2d93668611dbe83024187b8bd5e04bf78fd2f70e396705d79f455"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M0\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M0\packet_log.csv","0124bdcd3cc318c8bc710124d5394f22185e4256113f4502adf1c1ffa33a8901"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M0\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M0\summary.json","8bed775cd575505ca4f69d9c695fb6a5ed166ddf1dd09319def5a3cea16265d0"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M1\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M1\experiment_log.md","4b58e437bce6d54425633fe7e4dd5420710868ec6d7dfce58a8035eba4ed512d"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M1\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M1\mul1_raw.bin","0270b5a08c9cb5e33b973cf346d8772aa7c3a0746ae90d287d396f4321a31851"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M1\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M1\packet_log.csv","ed6b9a36b4dceec5a41f682dc6a445dd92c8abf319b183468f820c61f4a07843"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M1\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M1\summary.json","6d38af79d68a4b693967509fd73feef2ee9b0da8d3facd36226a1ef8ccbeb5cd"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M2\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M2\experiment_log.md","94fde820fcfc42b5ef087546d8eff9db4366b05297222c20570456f591a0de4d"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M2\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M2\mul1_raw.bin","74f85c9cbace9eea6080c53ecaa8086fd93c9cd9061ac9dbb7552ae05faf63d4"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M2\packet_log.csv","a990255f1f386d81c2cd57caf7739a72f0ac714e54efec179b753371abf87e11"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M2\summary.json","c6732fee363bd9bb6c3dc5942c3563c0838d1460c1666abcc0fe73025d86806e"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M3\experiment_log.md","645c13bb178eb1e35a2145af757fba711cdd4da03a33bbdac8f0c594fe829640"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M3\mul1_raw.bin","c82c6a021bf3bf806d050b548d586aa225a69d7de638061f36b620edc7a0ef71"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M3\packet_log.csv","36355c4d3949a3fc76b2b0ad8c24ff96b16a2c4508a19ffd1c8ca7292cdeed7a"
